path	bytes	sha256
.github/workflows/build.yml	2129	36ca5f83e3d44603be582d766961e9f6f72e804ed21e4b9ebd0a24bee3204d29
CMakeLists.txt	10602	6a0d53a6fc73c0e1ec175dfdbc9d4acd4d0edcff95453236410b79d860f87136
include/mapeditor/app/Localization.hpp	8544	d0899b8e895897b040007c0a72b34a14feb3fcff211d7b3fe2301ff892d5d4e4
include/mapeditor/core/AvatarPreview.hpp	3571	11e346490649874e693a5b9f85404d31498221eaa0b9edf9cb2e5413a50a6d59
include/mapeditor/core/BlendMap.hpp	2348	768e1ed467d3e7219d09e5c95a9bdbb0f968038990384edcfba4c8e3451b1fce
include/mapeditor/core/DdsImage.hpp	1657	2e83d1b723a00f61ed7104421939739499fe91144e81b914faad89b104c30be7
include/mapeditor/core/EditOps.hpp	2346	aec3b6373eb72edd9295694879c41748194a7b304b39ab5fc0d3bc514c47a262
include/mapeditor/core/Heightmap.hpp	3369	b983fb5c18b173046f58421c0c11f54fa777e47594cdb952ea8925e7aacbf81a
include/mapeditor/core/HeightmapIO.hpp	2275	82dfc10f3b6e20710bda876331821e3ee7050cfb192f1a8bb59244ab7a167453
include/mapeditor/core/KfmFile.hpp	2400	f0380b2021f6ed814d12f87febc14bb222bf6083185b1deeebddd5b63fb3dc99
include/mapeditor/core/legacy/BmpBlendMap.hpp	1457	4995790a3249559d14c62903f7f16f58413e1e7bf692204d53d860405631fe06
include/mapeditor/core/legacy/LegacyIdmAid.hpp	2743	b9f1e56d853feab74ebbfe505d22aef7b00c0cd3759a042051ed1a05cd9b7f8a
include/mapeditor/core/legacy/LegacyMapIni.hpp	1716	6ebf5fa61666b252d42fba1352d9efcdbc1c3825bde4501fd09014378a4cc23c
include/mapeditor/core/legacy/LegacyMapProject.hpp	3484	ab8623c7d6f9c9ac38af0bffd95d5ffb281ba530e59e63750a2f5cdff3553851
include/mapeditor/core/legacy/LegacyPathResolve.hpp	2316	75f521e744b8cd3b60e9280fc6c1c5faf5ccba1eb0016196d63210c6150960b8
include/mapeditor/core/legacy/LegacyTextureSetIO.hpp	1627	e10c5d88e823418626c5ff23337a0d88386bf50e78a52c4aab20c7230b149577
include/mapeditor/core/legacy/QuestData.hpp	4416	0beaa258978f9231a423289ed3f430ce9caf6cff61a7fc1732d839fffa820871
include/mapeditor/core/legacy/ShineText.hpp	5539	1f89cb3e341681512f711239d755ad9ca74073a565abbe77d1d1fd6ae72ceb9e
include/mapeditor/core/legacy/ShnFile.hpp	1896	3a7a0fa9ef53a97f3bdd6c20822bf2aa027817e2667a8bb19b1f3d5a086c1297
include/mapeditor/core/Manual.hpp	2023	5d21967f6f2de2f4e9159bdfaa20db26b98f45e12748956a8b80a8755c2f2afc
include/mapeditor/core/NifModel.hpp	8983	f4bdc8c1bcefeed5daad75ff4a930e8f591b382581e7b768f1adeee978b30839
include/mapeditor/core/ObjectPlacement.hpp	2327	30e948b725097e925eca2f363aa7bca1a473e935a672e6c34ba2b1c8da2b0198
include/mapeditor/core/ObjectPlacementIO.hpp	2578	cd8e3eac17dc2afe7a3822f0bc293d2c0af646a6d44900f6c25812e3f3778d0e
include/mapeditor/core/ObjectSpatialIndex.hpp	1301	22e364e97848e22b630357d2201a8812a40abab24f42b4586dc58197c46ca40f
include/mapeditor/core/TextureLayerIO.hpp	1166	8b5c5b17373913c377bc3ee8f0f94f498b57d109cfcff9c00f4ff0526bb51cd1
include/mapeditor/core/TextureLayerStack.hpp	2627	49512a9787089b8592b745e947e80184c12047ae23ec344330d08b17bd941f16
include/mapeditor/core/TexturePaintOps.hpp	2100	2976dcf3e85871576ade15b55f3f3ba35e919e1b1b0d9790b236350d538a9653
include/mapeditor/core/WalkEditOps.hpp	2639	ce9f97d23bf8a801c45fc1a742ba4462315b6e6b625dc0ad47a525b3000ae2c4
include/mapeditor/core/WalkGrid.hpp	3779	b1f2554632dab0bdf9457f3ea0b3fc31c01224ffb42f8c9bc2ebf2aa571cd30f
include/mapeditor/core/WalkGridIO.hpp	2049	0d72727818d662f15a85faa0b67f045e5c4b9d84b98f6fff78e59d45db7c6ad3
src/app/Camera.cpp	7690	0ea3dc875297bc8d0982b40140123040d9ca9f5707b9a5bc59ce981b457c35d8
src/app/Camera.hpp	4329	f619eb4aeda4c227d544911df14b5153928e89912f3e79c89af87ab604332a23
src/app/KfmPanel.cpp	8252	472c5181bf07617ac794bfe5d639e00a096000dc280a36b1cbb6f8313d964caf
src/app/KfmPanel.hpp	598	b364a82fe0d3e5c0d1c428f96ed1d95039f8b8c5fd21dbd2442f6cae64a76d72
src/app/main.cpp	479532	f63a87a7181d4d53c415bba20d156f6ae62f2801201bb0ba9b00e46f271f66b6
src/app/NifMeshRenderer.cpp	61016	1f2610d4099f6c7d69f9e71659f283673cf23aa9817fe94f7adc408192522057
src/app/NifMeshRenderer.hpp	7046	b8b42532ef9090650a9b90b0f8a304e2ccafffcb291c7876e5e40c630a0aac7e
src/app/ObjectMarkerRenderer.cpp	9574	88e9099d1bda5ea7778ad7d6b3c92e2838b14793038ff9de4be6a2f2168c8bf7
src/app/ObjectMarkerRenderer.hpp	2329	abff229cedaa477f585b3d34808dc629bc47ca9368489d0c50e1ac61216e60b8
src/app/Renderer.cpp	29000	d16cb3302bbe0ade73f91d36bda243d26a9899a2f6a123707cc2aa96fe3c108c
src/app/Renderer.hpp	7242	b3ee04c912406375416688693e36e3a5c74c430d6b3ca0cefcbdd99739c422a1
src/core/AvatarPreview.cpp	23595	67607cf80cb4010c4eced610f2a34fbc929d99a3967213b57204fe4cf3a26006
src/core/BlendMap.cpp	1865	85335fcba304b27d746ad85440a6ebe4c962ec85bf826d3e106321134f3827eb
